Geographies,Categories,Consumer Expenditure by Income,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Indonesia,Consumer Expenditure on Clothing and Footwear,Decile 1 - US$ million,210.4,264,275,282.9,249.2,313.9,288.7,296.3,287.7,262.4,247.3,252.7
Indonesia,Consumer Expenditure on Clothing and Footwear,Decile 2 - US$ million,385.3,457,502.8,508.6,466.2,599,586.2,602,588.6,545.8,516.9,530.2
Indonesia,Consumer Expenditure on Clothing and Footwear,Decile 3 - US$ million,504.8,582.8,657.9,660.3,616.9,800.1,806.5,828.2,812.5,759.4,720.6,740.6
Indonesia,Consumer Expenditure on Clothing and Footwear,Decile 4 - US$ million,612.4,693.5,797.6,795.9,753.8,984.3,1013.8,1041,1023.7,962.1,914.3,940.9
Indonesia,Consumer Expenditure on Clothing and Footwear,Decile 5 - US$ million,719.2,801.4,936.2,929.7,890.6,1169.7,1226.5,1259.4,1240.8,1171.6,1114.7,1148.3
Indonesia,Consumer Expenditure on Clothing and Footwear,Decile 6 - US$ million,832.9,914.3,1083.5,1071.3,1037.2,1369.3,1460,1498.9,1479.3,1402.7,1335.9,1377.5
Indonesia,Consumer Expenditure on Clothing and Footwear,Decile 7 - US$ million,962.7,1041,1251.6,1232,1205.4,1599.9,1734.4,1780.4,1760,1675.9,1597.4,1648.8
Indonesia,Consumer Expenditure on Clothing and Footwear,Decile 8 - US$ million,1125.1,1196.8,1461.7,1431.8,1417.3,1892,2089,2143.8,2123,2030.5,1936.9,2001.4
Indonesia,Consumer Expenditure on Clothing and Footwear,Decile 9 - US$ million,1363.8,1420.6,1770.2,1723.3,1731.1,2327.9,2630.5,2698.5,2677.7,2575.1,2458.4,2543.7
Indonesia,Consumer Expenditure on Clothing and Footwear,Decile 10 - US$ million,2026.3,2012.8,2625.2,2518.8,2616.2,3577.9,4266.3,4370.6,4354.6,4237.9,4049.8,4203.4
Indonesia,Consumer Expenditure on Clothing and Footwear,Total - US$ million,8742.8,9384.2,11361.7,11154.6,10984.1,14633.9,16101.9,16519.1,16347.8,15623.3,14892.2,15387.6
Indonesia,Consumer Expenditure on Clothing and Footwear,Decile 1 - US$ per household,36.9,45.6,46.8,47.5,41.3,51.3,46.6,47.2,45.2,40.7,37.9,38.2
Indonesia,Consumer Expenditure on Clothing and Footwear,Decile 2 - US$ per household,67.5,78.9,85.6,85.4,77.3,97.9,94.6,95.8,92.5,84.6,79.1,80.2
Indonesia,Consumer Expenditure on Clothing and Footwear,Decile 3 - US$ per household,88.5,100.6,112,110.9,102.2,130.8,130.1,131.8,127.6,117.7,110.3,112
Indonesia,Consumer Expenditure on Clothing and Footwear,Decile 4 - US$ per household,107.4,119.8,135.8,133.7,124.9,160.9,163.5,165.7,160.8,149.2,140,142.3
Indonesia,Consumer Expenditure on Clothing and Footwear,Decile 5 - US$ per household,126.1,138.4,159.4,156.1,147.6,191.2,197.9,200.5,194.9,181.6,170.7,173.7
Indonesia,Consumer Expenditure on Clothing and Footwear,Decile 6 - US$ per household,146,157.9,184.5,179.9,171.8,223.9,235.5,238.6,232.4,217.5,204.5,208.3
Indonesia,Consumer Expenditure on Clothing and Footwear,Decile 7 - US$ per household,168.8,179.8,213.1,206.9,199.7,261.6,279.8,283.4,276.4,259.8,244.5,249.4
Indonesia,Consumer Expenditure on Clothing and Footwear,Decile 8 - US$ per household,197.2,206.7,248.9,240.4,234.8,309.3,337,341.2,333.5,314.8,296.5,302.7
Indonesia,Consumer Expenditure on Clothing and Footwear,Decile 9 - US$ per household,239.1,245.3,301.4,289.4,286.8,380.6,424.4,429.5,420.6,399.2,376.4,384.7
Indonesia,Consumer Expenditure on Clothing and Footwear,Decile 10 - US$ per household,355.2,347.6,446.9,423,433.5,585,688.2,695.7,684,657,620,635.7
Indonesia,Consumer Expenditure on Clothing and Footwear,Total - US$ per household,153.3,162.1,193.4,187.3,182,239.3,259.8,262.9,256.8,242.2,228,232.7
Indonesia,Consumer Expenditure on Housing,Decile 1 - US$ million,1611.5,2072.1,2539,2949.5,2945.7,3695.8,4110.6,4310.3,4297.2,4173.1,4026.8,4199.2
Indonesia,Consumer Expenditure on Housing,Decile 2 - US$ million,2182.1,2751.8,3434.9,3973.7,4026.9,5089.6,5790.8,6071.4,6067.6,5926.9,5728.3,5980.6
Indonesia,Consumer Expenditure on Housing,Decile 3 - US$ million,2492.2,3114.9,3921.1,4527.9,4619.7,5858.5,6736,7061.7,7064.8,6919.5,6692,6990.4
Indonesia,Consumer Expenditure on Housing,Decile 4 - US$ million,2738.4,3401,4306.7,4966.8,5091.9,6472.6,7497.2,7858.9,7868,7720.3,7469.5,7805.2
Indonesia,Consumer Expenditure on Housing,Decile 5 - US$ million,2959.7,3656.8,4653.2,5361,5517.8,7027.6,8189.4,8583.5,8598.2,8449.2,8177,8546.8
Indonesia,Consumer Expenditure on Housing,Decile 6 - US$ million,3175.7,3905.1,4991.1,5745.1,5934.4,7571.4,8871.6,9297.2,9317.5,9167.9,8874.5,9277.8
Indonesia,Consumer Expenditure on Housing,Decile 7 - US$ million,3402.6,4164.6,5345.8,6148,6373,8145,9595.1,10053.9,10080.1,9930.4,9614,10053.1
Indonesia,Consumer Expenditure on Housing,Decile 8 - US$ million,3662.9,4460.5,5752.4,6609.4,6877.6,8806,10433.8,10930.5,10963.5,10814.5,10470.9,10951.5
Indonesia,Consumer Expenditure on Housing,Decile 9 - US$ million,4008.3,4850.3,6291.6,7220.4,7549.3,9688.1,11561.2,12107.9,12149.9,12002.5,11621.5,12157.9
Indonesia,Consumer Expenditure on Housing,Decile 10 - US$ million,4810.6,5737.1,7542.1,8630.3,9121.2,11765.8,14270.1,14931.8,14994.5,14857.8,14380.9,15052.9
Indonesia,Consumer Expenditure on Housing,Total - US$ million,31044,38114.2,48778,56132.1,58057.6,74120.4,87055.9,91207,91401.2,89962.1,87055.4,91015.4
Indonesia,Consumer Expenditure on Housing,Decile 1 - US$ per household,282.5,357.8,432.3,495.3,488.1,604.2,663.1,686.1,675,647,616.5,635.1
Indonesia,Consumer Expenditure on Housing,Decile 2 - US$ per household,382.5,475.2,584.8,667.3,667.2,832.1,934.2,966.4,953,918.9,877,904.5
Indonesia,Consumer Expenditure on Housing,Decile 3 - US$ per household,436.9,537.9,667.6,760.3,765.4,957.8,1086.7,1124,1109.7,1072.8,1024.5,1057.3
Indonesia,Consumer Expenditure on Housing,Decile 4 - US$ per household,480,587.3,733.2,834.1,843.7,1058.2,1209.5,1250.9,1235.8,1196.9,1143.6,1180.5
Indonesia,Consumer Expenditure on Housing,Decile 5 - US$ per household,518.9,631.5,792.2,900.3,914.2,1149,1321.1,1366.3,1350.5,1310,1251.9,1292.7
Indonesia,Consumer Expenditure on Housing,Decile 6 - US$ per household,556.7,674.4,849.7,964.8,983.2,1237.9,1431.2,1479.9,1463.5,1421.4,1358.6,1403.2
Indonesia,Consumer Expenditure on Housing,Decile 7 - US$ per household,596.5,719.2,910.1,1032.4,1055.9,1331.7,1547.9,1600.3,1583.3,1539.6,1471.9,1520.5
Indonesia,Consumer Expenditure on Housing,Decile 8 - US$ per household,642.1,770.3,979.3,1109.9,1139.5,1439.7,1683.2,1739.8,1722,1676.7,1603.1,1656.4
Indonesia,Consumer Expenditure on Housing,Decile 9 - US$ per household,702.7,837.6,1071.1,1212.5,1250.8,1583.9,1865.1,1927.2,1908.4,1860.9,1779.2,1838.8
Indonesia,Consumer Expenditure on Housing,Decile 10 - US$ per household,843.3,990.8,1284,1449.3,1511.3,1923.6,2302.1,2376.7,2355.2,2303.5,2201.7,2276.7
Indonesia,Consumer Expenditure on Housing,Total - US$ per household,544.2,658.2,830.4,942.6,961.9,1211.8,1404.4,1451.8,1435.6,1394.8,1332.8,1376.6
Indonesia,Consumer Expenditure on Household Goods and Services,Decile 1 - US$ million,160.2,224.4,252.6,301.9,283.8,346.1,350.5,367.1,361.8,342.4,328.2,340
Indonesia,Consumer Expenditure on Household Goods and Services,Decile 2 - US$ million,290.5,387.6,456.8,538.1,523.2,648.3,691,723.9,717.7,688.5,662.4,688.2
Indonesia,Consumer Expenditure on Household Goods and Services,Decile 3 - US$ million,378.8,493.9,594.7,696,687.7,858.5,937.8,982.4,976.7,943.1,908.9,945.5
Indonesia,Consumer Expenditure on Household Goods and Services,Decile 4 - US$ million,458,587.3,718.4,836.7,836.3,1049.8,1167.2,1222.6,1217.8,1181.4,1139.8,1186.9
Indonesia,Consumer Expenditure on Household Goods and Services,Decile 5 - US$ million,536.4,678.3,840.6,975.1,984.2,1241,1400.5,1466.9,1463.4,1425.2,1376.1,1434.1
Indonesia,Consumer Expenditure on Household Goods and Services,Decile 6 - US$ million,619.6,773.4,970.1,1121.2,1141.9,1446,1654.4,1732.5,1730.8,1691.5,1634.3,1704.4
Indonesia,Consumer Expenditure on Household Goods and Services,Decile 7 - US$ million,714.3,880.2,1117.5,1286.7,1322.3,1681.5,1950.5,2042.3,2043,2003.3,1936.8,2021.3
Indonesia,Consumer Expenditure on Household Goods and Services,Decile 8 - US$ million,832.5,1011.3,1301.2,1492.1,1548.6,1978.4,2329.8,2438.8,2443,2404.3,2325.7,2429
Indonesia,Consumer Expenditure on Household Goods and Services,Decile 9 - US$ million,1005.6,1199.6,1569.9,1790.8,1882.1,2418.6,2903.5,3038.1,3048.1,3013.3,2916.2,3048.7
Indonesia,Consumer Expenditure on Household Goods and Services,Decile 10 - US$ million,1483.3,1697.3,2310,2602.3,2815.1,3667.7,4606.1,4812.7,4843.9,4835.3,4680.7,4904.7
Indonesia,Consumer Expenditure on Household Goods and Services,Total - US$ million,6479.3,7933.3,10131.8,11640.9,12025.2,15336,17991.3,18827.4,18846.1,18528.2,17909.2,18702.7
Indonesia,Consumer Expenditure on Household Goods and Services,Decile 1 - US$ per household,28.1,38.8,43,50.7,47,56.6,56.5,58.4,56.8,53.1,50.2,51.4
Indonesia,Consumer Expenditure on Household Goods and Services,Decile 2 - US$ per household,50.9,66.9,77.8,90.4,86.7,106,111.5,115.2,112.7,106.7,101.4,104.1
Indonesia,Consumer Expenditure on Household Goods and Services,Decile 3 - US$ per household,66.4,85.3,101.3,116.9,113.9,140.4,151.3,156.4,153.4,146.2,139.1,143
Indonesia,Consumer Expenditure on Household Goods and Services,Decile 4 - US$ per household,80.3,101.4,122.3,140.5,138.6,171.6,188.3,194.6,191.3,183.2,174.5,179.5
Indonesia,Consumer Expenditure on Household Goods and Services,Decile 5 - US$ per household,94,117.1,143.1,163.7,163.1,202.9,225.9,233.5,229.9,221,210.7,216.9
Indonesia,Consumer Expenditure on Household Goods and Services,Decile 6 - US$ per household,108.6,133.6,165.2,188.3,189.2,236.4,266.9,275.8,271.9,262.2,250.2,257.8
Indonesia,Consumer Expenditure on Household Goods and Services,Decile 7 - US$ per household,125.2,152,190.3,216.1,219.1,274.9,314.7,325.1,320.9,310.6,296.5,305.7
Indonesia,Consumer Expenditure on Household Goods and Services,Decile 8 - US$ per household,145.9,174.6,221.5,250.6,256.6,323.5,375.9,388.2,383.7,372.8,356.1,367.4
Indonesia,Consumer Expenditure on Household Goods and Services,Decile 9 - US$ per household,176.3,207.2,267.3,300.7,311.8,395.4,468.4,483.6,478.8,467.2,446.5,461.1
Indonesia,Consumer Expenditure on Household Goods and Services,Decile 10 - US$ per household,260,293.1,393.3,437,466.4,599.6,743.1,766.1,760.8,749.7,716.6,741.8
Indonesia,Consumer Expenditure on Household Goods and Services,Total - US$ per household,113.6,137,172.5,195.5,199.2,250.7,290.2,299.7,296,287.3,274.2,282.9
Indonesia,Consumer Expenditure on Health Goods and Medical Services,Decile 1 - US$ million,116.5,170.7,183.3,195.6,200,248.3,231.8,257.3,259.3,245.2,240.4,252
Indonesia,Consumer Expenditure on Health Goods and Medical Services,Decile 2 - US$ million,213.9,300.7,336.3,354.4,373.5,470.7,459.2,510.1,516.8,494.3,486.4,511.4
Indonesia,Consumer Expenditure on Health Goods and Medical Services,Decile 3 - US$ million,280.5,386.5,440.8,461.8,493.8,626.7,624.6,693.9,704.8,677.8,668.2,703.4
Indonesia,Consumer Expenditure on Health Goods and Medical Services,Decile 4 - US$ million,340.5,462.5,534.9,558.1,603,769.3,778.7,865.2,880.2,849.9,838.7,883.7
Indonesia,Consumer Expenditure on Health Goods and Medical Services,Decile 5 - US$ million,400.1,537,628.5,653.3,712.1,912.5,935.6,1039.6,1059.1,1025.9,1013.3,1068.5
Indonesia,Consumer Expenditure on Health Goods and Medical Services,Decile 6 - US$ million,463.6,615.3,728,754.4,828.9,1066.5,1106.5,1229.6,1254.2,1218.4,1204.2,1270.7
Indonesia,Consumer Expenditure on Health Goods and Medical Services,Decile 7 - US$ million,536.1,703.6,841.7,869.3,963,1244,1306.2,1451.5,1482.2,1444,1428.1,1507.9
Indonesia,Consumer Expenditure on Health Goods and Medical Services,Decile 8 - US$ million,627,812.6,984,1012.5,1131.7,1468.4,1562.4,1735.9,1774.8,1734.2,1716.1,1813.4
Indonesia,Consumer Expenditure on Health Goods and Medical Services,Decile 9 - US$ million,760.5,970.2,1193.1,1221.9,1381.4,1802.6,1950.4,2166.6,2218.1,2175.4,2153.8,2278
Indonesia,Consumer Expenditure on Health Goods and Medical Services,Decile 10 - US$ million,1131.6,1391,1773.8,1796.1,2084.9,2757.3,3105.3,3446,3537.3,3497.2,3463.9,3671.7
Indonesia,Consumer Expenditure on Health Goods and Medical Services,Total - US$ million,4870.3,6350.3,7644.2,7877.4,8772.4,11366.2,12060.7,13395.7,13686.7,13362.2,13213,13960.7
Indonesia,Consumer Expenditure on Health Goods and Medical Services,Decile 1 - US$ per household,20.4,29.5,31.2,32.8,33.1,40.6,37.4,41,40.7,38,36.8,38.1
Indonesia,Consumer Expenditure on Health Goods and Medical Services,Decile 2 - US$ per household,37.5,51.9,57.2,59.5,61.9,76.9,74.1,81.2,81.2,76.6,74.5,77.3
Indonesia,Consumer Expenditure on Health Goods and Medical Services,Decile 3 - US$ per household,49.2,66.7,75,77.5,81.8,102.5,100.8,110.5,110.7,105.1,102.3,106.4
Indonesia,Consumer Expenditure on Health Goods and Medical Services,Decile 4 - US$ per household,59.7,79.9,91.1,93.7,99.9,125.8,125.6,137.7,138.3,131.8,128.4,133.7
Indonesia,Consumer Expenditure on Health Goods and Medical Services,Decile 5 - US$ per household,70.1,92.7,107,109.7,118,149.2,150.9,165.5,166.4,159.1,155.1,161.6
Indonesia,Consumer Expenditure on Health Goods and Medical Services,Decile 6 - US$ per household,81.3,106.3,123.9,126.7,137.3,174.4,178.5,195.7,197,188.9,184.4,192.2
Indonesia,Consumer Expenditure on Health Goods and Medical Services,Decile 7 - US$ per household,94,121.5,143.3,146,159.6,203.4,210.7,231,232.8,223.9,218.6,228.1
Indonesia,Consumer Expenditure on Health Goods and Medical Services,Decile 8 - US$ per household,109.9,140.3,167.5,170,187.5,240.1,252,276.3,278.8,268.9,262.7,274.3
Indonesia,Consumer Expenditure on Health Goods and Medical Services,Decile 9 - US$ per household,133.3,167.6,203.1,205.2,228.9,294.7,314.6,344.9,348.4,337.3,329.7,344.5
Indonesia,Consumer Expenditure on Health Goods and Medical Services,Decile 10 - US$ per household,198.4,240.2,302,301.6,345.4,450.8,500.9,548.5,555.6,542.2,530.3,555.3
Indonesia,Consumer Expenditure on Health Goods and Medical Services,Total - US$ per household,85.4,109.7,130.1,132.3,145.3,185.8,194.6,213.2,215,207.2,202.3,211.2
Indonesia,Consumer Expenditure on Transport,Decile 1 - US$ million,521.1,712.3,795.1,939.4,884.9,1061.6,1069.7,1115.6,1100.6,1046.3,999.7,1033.1
Indonesia,Consumer Expenditure on Transport,Decile 2 - US$ million,912.1,1194.3,1396.7,1628.5,1581.1,1933.3,2049.7,2137.8,2119.2,2037.3,1954.8,2026.9
Indonesia,Consumer Expenditure on Transport,Decile 3 - US$ million,1170.4,1501.6,1795,2079.9,2048.6,2527.5,2745.6,2863.6,2845.2,2749.7,2643.5,2745.1
Indonesia,Consumer Expenditure on Transport,Decile 4 - US$ million,1399,1768.6,2147.9,2477.5,2465.8,3062,3385,3530.3,3513.1,3407.9,3280.5,3410.4
Indonesia,Consumer Expenditure on Transport,Decile 5 - US$ million,1622.7,2026.1,2493.5,2865.3,2876.7,3591.7,4029.5,4201.9,4186.8,4073.9,3925.7,4084.7
Indonesia,Consumer Expenditure on Transport,Decile 6 - US$ million,1857.8,2293.3,2857,3271.6,3311.2,4154.9,4725.1,4926.6,4914.3,4795.1,4624.6,4815.9
Indonesia,Consumer Expenditure on Transport,Decile 7 - US$ million,2123,2590.8,3267.4,3728.5,3804.2,4797.3,5530.2,5765.1,5756.8,5632.3,5436.3,5665.8
Indonesia,Consumer Expenditure on Transport,Decile 8 - US$ million,2450.7,2953.3,3774.8,4291.1,4417.1,5600.8,6553.3,6829.9,6827.5,6699.1,6470.6,6749.8
Indonesia,Consumer Expenditure on Transport,Decile 9 - US$ million,2925.4,3469.2,4510.4,5102,5311.2,6781.2,8085.9,8423.7,8431.4,8301.8,8024.6,8380.1
Indonesia,Consumer Expenditure on Transport,Decile 10 - US$ million,4209.2,4810.2,6503.3,7271,7767.9,10076.2,12557.1,13063.9,13107.3,13004.6,12581.1,13172.1
Indonesia,Consumer Expenditure on Transport,Total - US$ million,19191.5,23319.7,29541,33654.8,34468.5,43586.5,50731.2,52858.4,52802.3,51747.9,49941.4,52084
Indonesia,Consumer Expenditure on Transport,Decile 1 - US$ per household,91.3,123,135.4,157.8,146.6,173.6,172.6,177.6,172.9,162.2,153,156.3
Indonesia,Consumer Expenditure on Transport,Decile 2 - US$ per household,159.9,206.3,237.8,273.5,262,316.1,330.7,340.3,332.9,315.9,299.3,306.6
Indonesia,Consumer Expenditure on Transport,Decile 3 - US$ per household,205.2,259.3,305.6,349.3,339.4,413.2,442.9,455.8,446.9,426.3,404.7,415.2
Indonesia,Consumer Expenditure on Transport,Decile 4 - US$ per household,245.3,305.4,365.7,416,408.5,500.6,546.1,561.9,551.8,528.3,502.2,515.8
Indonesia,Consumer Expenditure on Transport,Decile 5 - US$ per household,284.5,349.9,424.5,481.2,476.6,587.2,650,668.8,657.6,631.6,601,617.8
Indonesia,Consumer Expenditure on Transport,Decile 6 - US$ per household,325.7,396,486.4,549.4,548.6,679.3,762.3,784.2,771.9,743.4,708,728.4
Indonesia,Consumer Expenditure on Transport,Decile 7 - US$ per household,372.2,447.4,556.3,626.1,630.3,784.3,892.1,917.6,904.2,873.2,832.3,856.9
Indonesia,Consumer Expenditure on Transport,Decile 8 - US$ per household,429.6,510,642.7,720.6,731.8,915.7,1057.2,1087.1,1072.4,1038.6,990.6,1020.9
Indonesia,Consumer Expenditure on Transport,Decile 9 - US$ per household,512.8,599.1,767.9,856.8,880,1108.7,1304.4,1340.8,1324.3,1287.1,1228.5,1267.5
Indonesia,Consumer Expenditure on Transport,Decile 10 - US$ per household,737.9,830.7,1107.2,1221,1287,1647.4,2025.7,2079.4,2058.8,2016.2,1926.1,1992.2
Indonesia,Consumer Expenditure on Transport,Total - US$ per household,336.4,402.7,502.9,565.2,571.1,712.6,818.4,841.4,829.4,802.3,764.6,787.7
Indonesia,Consumer Expenditure on Communications,Decile 1 - US$ million,133.4,201.8,221.8,275.9,253.3,309.7,296.2,316.1,313.9,294.5,283.4,293.7
Indonesia,Consumer Expenditure on Communications,Decile 2 - US$ million,231.9,326.1,382.9,466.2,450.5,563,582.7,621.8,623.5,598.4,578.8,603
Indonesia,Consumer Expenditure on Communications,Decile 3 - US$ million,296.5,403.3,488.2,588.5,582.4,735.6,790.1,843,849,823.7,798.6,833.8
Indonesia,Consumer Expenditure on Communications,Decile 4 - US$ million,353.6,469.3,580.8,695.1,699.9,890.6,982.7,1048.4,1059.1,1035.5,1005.6,1051.6
Indonesia,Consumer Expenditure on Communications,Decile 5 - US$ million,409.3,532.3,671,798.3,815.5,1044.2,1178.5,1257.1,1273.2,1252.8,1218.1,1275.7
Indonesia,Consumer Expenditure on Communications,Decile 6 - US$ million,467.7,597,765.4,905.6,937.5,1207.5,1391.4,1484,1506.4,1490.9,1451.2,1521.7
Indonesia,Consumer Expenditure on Communications,Decile 7 - US$ million,533.5,668.4,871.5,1025.5,1075.8,1393.6,1639.6,1748.3,1778.7,1770.5,1725.1,1811.2
Indonesia,Consumer Expenditure on Communications,Decile 8 - US$ million,614.6,754.4,1002,1172,1247.5,1626.3,1957.4,2086.5,2127.7,2131.2,2078.5,2185.1
Indonesia,Consumer Expenditure on Communications,Decile 9 - US$ million,731.8,875.5,1190.1,1381.6,1497.5,1967.9,2437.7,2597.2,2656.1,2680.8,2617.3,2756.2
Indonesia,Consumer Expenditure on Communications,Decile 10 - US$ million,1047.5,1183.9,1694.8,1933.9,2182.7,2920.7,3861.2,4107.7,4225.1,4335.4,4238.8,4481
Indonesia,Consumer Expenditure on Communications,Total - US$ million,4819.9,6011.9,7868.4,9242.7,9742.6,12659,15117.5,16110.3,16412.7,16413.8,15995.3,16813
Indonesia,Consumer Expenditure on Communications,Decile 1 - US$ per household,23.4,34.8,37.8,46.3,42,50.6,47.8,50.3,49.3,45.7,43.4,44.4
Indonesia,Consumer Expenditure on Communications,Decile 2 - US$ per household,40.6,56.3,65.2,78.3,74.6,92.1,94,99,97.9,92.8,88.6,91.2
Indonesia,Consumer Expenditure on Communications,Decile 3 - US$ per household,52,69.6,83.1,98.8,96.5,120.3,127.5,134.2,133.4,127.7,122.3,126.1
Indonesia,Consumer Expenditure on Communications,Decile 4 - US$ per household,62,81.1,98.9,116.7,116,145.6,158.5,166.9,166.4,160.5,153.9,159.1
Indonesia,Consumer Expenditure on Communications,Decile 5 - US$ per household,71.8,91.9,114.2,134.1,135.1,170.7,190.1,200.1,200,194.2,186.5,192.9
Indonesia,Consumer Expenditure on Communications,Decile 6 - US$ per household,82,103.1,130.3,152.1,155.3,197.4,224.5,236.2,236.6,231.1,222.2,230.1
Indonesia,Consumer Expenditure on Communications,Decile 7 - US$ per household,93.5,115.4,148.4,172.2,178.2,227.8,264.5,278.3,279.4,274.5,264.1,273.9
Indonesia,Consumer Expenditure on Communications,Decile 8 - US$ per household,107.7,130.3,170.6,196.8,206.7,265.9,315.8,332.1,334.2,330.4,318.2,330.5
Indonesia,Consumer Expenditure on Communications,Decile 9 - US$ per household,128.3,151.2,202.6,232,248.1,321.7,393.2,413.4,417.2,415.6,400.7,416.9
Indonesia,Consumer Expenditure on Communications,Decile 10 - US$ per household,183.6,204.4,288.5,324.8,361.7,477.5,622.9,653.8,663.6,672.2,648.9,677.7
Indonesia,Consumer Expenditure on Communications,Total - US$ per household,84.5,103.8,134,155.2,161.4,207,243.9,256.4,257.8,254.5,244.9,254.3
Indonesia,Consumer Expenditure on Leisure and Recreation,Decile 1 - US$ million,253.2,337.5,371.9,427.4,393.4,465.5,465,486.7,485.8,466.6,451.7,471.8
Indonesia,Consumer Expenditure on Leisure and Recreation,Decile 2 - US$ million,463.7,592.6,680.3,772.7,732.2,879.4,918.3,961.4,964.6,937.2,910.8,953.7
